seg_id,time_to_failure
seg_bbfd4e,9.408026
seg_7d2535,2.421754
seg_f6bae8,5.2703304
seg_6b0107,6.581246
seg_64daae,2.2056193
seg_e3005e,3.305567
seg_fa6383,6.657269
seg_5d94b2,3.351336
seg_27a282,5.376405
seg_e10d3b,8.701457
seg_fe86f5,5.176268
seg_9a7d1d,2.212988
seg_804fb5,6.519701
seg_aa78e0,6.519701
seg_04fd93,6.5709295
seg_a18246,8.145222
seg_aed434,6.5709295
seg_511d25,7.7694173
seg_6c309f,3.5784817
seg_79c47a,3.9851408
seg_a704ee,6.5709295
seg_660fef,5.4101653
seg_67330f,4.41187
seg_ada42c,3.5878723
seg_c550b1,9.40784
seg_9f12c6,4.016309
seg_44d3ca,3.3132932
seg_c5fc3b,8.672448
seg_ea098b,8.172434
seg_758374,2.2056193
seg_43383f,4.0622063
seg_e405fe,2.9515405
seg_9c090f,2.2364926
seg_4b4c91,7.531355
seg_d1a281,4.09534
seg_a1edc1,3.617084
seg_8d6a7d,3.6017394
seg_a11dd5,2.5052319
seg_8658b3,8.0205555
seg_70be4d,9.420781
seg_77e7bf,3.593855
seg_0536c9,3.480649
seg_0dcc40,5.473819
seg_7bb771,4.016309
seg_225320,9.682751
seg_10c09d,8.969219
seg_b0cf32,9.682751
seg_3a22ac,4.1056166
seg_065588,4.013015
seg_a99161,3.569047
seg_d85e2e,5.1099634
seg_790108,6.602627
seg_23fe27,8.04598
seg_dc6e94,3.6230195
seg_3d581c,2.307108
seg_376908,2.9311259
seg_a6959c,7.5606165
seg_6b3a9d,3.2119782
seg_3151ff,5.156538
seg_90b174,2.9311259
seg_51865e,3.5628152
seg_9d6ff0,3.1277578
seg_2be983,9.656103
seg_2a6343,7.5551567
seg_e24496,8.172434
seg_046c28,3.041632
seg_9ad261,4.378513
seg_8bde47,8.993005
seg_3ce740,8.713633
seg_136695,7.8276443
seg_b9de03,4.058949
seg_bf1a72,4.089984
seg_c5abaa,6.519701
seg_ab9654,9.682751
seg_8b39c4,8.029549
seg_759fb1,5.3590574
seg_f0d278,2.4088278
seg_2dcd84,8.172434
seg_161f5f,3.0526125
seg_287fef,2.4415722
seg_355d19,8.67223
seg_9dcae1,6.519701
seg_03d680,8.402716
seg_1562cb,9.485216
seg_004f1f,4.0697155
seg_e8385f,8.959582
seg_07c815,3.5090446
seg_c05a7d,9.424379
seg_75c34b,3.9953232
seg_e8d02f,3.6108654
seg_a6c5cc,2.7553222
seg_fb4c26,4.1029453
seg_967ae4,7.5606165
seg_b4c040,3.617084
seg_da8b88,5.1040254
seg_4d5a4a,2.9311259
seg_919c5c,3.6250184
seg_4ab7bf,9.2223
seg_df8385,2.594651
seg_ada81a,9.419834
seg_a68ffb,6.482958
seg_555f63,2.1925735
seg_b77bf5,9.634932
seg_5e668a,9.231818
seg_b54024,2.9515405
seg_7211f1,7.5261607
seg_6e7f73,9.024346
seg_b853c1,8.172434
seg_3c3ddf,3.4919686
seg_90ec68,9.670942
seg_e15cb9,6.5709295
seg_2ece02,3.4938748
seg_89885a,4.033835
seg_c22bd4,9.358645
seg_d740b2,9.063475
seg_d59e4e,3.9953232
seg_4d2671,6.519701
seg_e27c0a,3.5115218
seg_3b7724,9.682751
seg_80622d,7.5110116
seg_b735a5,7.6120696
seg_2eddf6,8.504801
seg_e256bd,2.878532
seg_d30a9d,2.5356002
seg_99f677,5.138846
seg_7df3dd,5.197403
seg_17adc0,5.3073463
seg_7cb417,3.9510164
seg_0a42ba,9.114663
seg_8e7194,4.06145
seg_d1abaa,9.682751
seg_98c44d,3.305567
seg_a3ab46,4.089984
seg_7ddc30,9.255605
seg_2c6011,4.0622063
seg_dceeca,3.617084
seg_266805,4.0236526
seg_117ff4,3.605209
seg_753190,8.125483
seg_73858d,9.278806
seg_004ee5,5.1390924
seg_87a67a,4.338194
seg_0dae4b,3.3177204
seg_cc2c46,5.1303706
seg_0f74a3,6.7010574
seg_a69246,9.670575
seg_fd8add,6.519701
seg_7c0376,2.1925735
seg_c509ff,3.9968777
seg_9c00d7,9.530568
seg_148698,7.9334664
seg_27db4d,7.5551567
seg_ca67ee,3.627425
seg_89d8a0,3.6258683
seg_23f823,3.6093547
seg_be30ce,4.1371384
seg_b8fd73,9.682751
seg_079e34,3.617084
seg_17799c,8.156001
seg_4d0c45,6.519701
seg_a9a820,2.878532
seg_b9619c,6.4982004
seg_2dfb91,2.9415166
seg_9aa6e2,2.3226213
seg_318135,2.2056193
seg_311b5e,2.7729695
seg_193404,9.354053
seg_7efdd5,6.8676724
seg_f7d792,2.1925735
seg_d7ab50,4.0825477
seg_476700,3.6944854
seg_2ba79a,2.1925735
seg_e64dfa,5.5918326
seg_9d79d4,3.6817937
seg_25b38a,7.0591702
seg_421da1,8.016597
seg_1a791c,4.1372724
seg_cc096e,9.053441
seg_d86eb6,2.5689652
seg_b7a8a1,5.3285975
seg_e9aa44,9.128648
seg_49336f,2.9311259
seg_0b9ba3,9.243763
seg_9ddc99,6.519701
seg_65ef95,4.026868
seg_774ad2,4.0126247
seg_b8725b,2.2774215
seg_25ab3f,4.0393553
seg_591954,9.098479
seg_ba4ea3,9.274146
seg_00c35b,8.172434
seg_30da11,2.9515405
seg_f2cb5e,3.2832937
seg_78addc,7.853964
seg_de3237,8.152939
seg_86d847,9.1629505
seg_4adeda,9.024346
seg_f3063a,6.509834
seg_7aeca4,7.540273
seg_a82229,8.141914
seg_288001,3.6374807
seg_e52f8c,5.138846
seg_e59dca,7.9086614
seg_b853f8,5.156538
seg_c901c0,3.470822
seg_38ee24,6.4821334
seg_b91011,5.509408
seg_a4208a,3.9960399
seg_419b2a,9.076446
seg_15adff,3.1294343
seg_aee7c0,8.141914
seg_170684,8.172434
seg_8773cf,2.2260337
seg_8bc20c,2.9180799
seg_f639ec,5.8626566
seg_e96140,4.023699
seg_6dd0fc,3.6564171
seg_78852d,5.20727
seg_f4d644,2.5795193
seg_5ef47e,6.5709295
seg_53a5fd,5.255155
seg_d3f967,3.992347
seg_3cfb73,8.981048
seg_0e1370,2.2029638
seg_0b082e,9.221923
seg_63c9a3,5.0262766
seg_b69455,9.206124
seg_aeeb31,2.1925735
seg_19ec5c,9.670575
seg_2018c8,9.682751
seg_530a02,9.671857
seg_f6828d,2.2740734
seg_20a990,3.617289
seg_a975df,3.232772
seg_0012b5,5.1863546
seg_ef779d,5.149894
seg_f67ce2,2.907847
seg_739856,9.682751
seg_324537,4.3482366
seg_ced992,2.2364926
seg_3e00cd,9.325121
seg_8b798b,9.658001
seg_3db0a8,3.0762305
seg_84fc12,9.345009
seg_0eb333,2.2234464
seg_6e1ee7,7.5606165
seg_cff594,2.2364926
seg_aa9b8e,6.5530434
seg_725772,7.5551567
seg_e1daa0,6.519701
seg_500108,4.3760056
seg_68102c,9.3035555
seg_dff078,5.520274
seg_1db443,6.519701
seg_8be76c,2.1925735
seg_24e071,3.586211
seg_266c6e,5.197403
seg_c47bdc,6.519701
seg_961ddf,3.419294
seg_f99b64,6.568619
seg_77ea14,4.023699
seg_9ee0aa,8.591041
seg_01ecb0,3.1898422
seg_db3fbe,9.6414795
seg_c5fc87,4.3519073
seg_0a97c4,4.2973714
seg_c0d7da,3.2832937
seg_c714d0,9.395083
seg_c70fde,6.568619
seg_cc667b,3.9953232
seg_70b375,7.4833813
seg_b8b72f,3.9909601
seg_2e917f,4.1504536
seg_2fe382,4.033835
seg_3bb90a,3.2844489
seg_902074,8.125483
seg_7c88d1,3.134758
seg_3340b9,5.2040467
seg_2c3203,2.88745
seg_a4e745,8.141914
seg_c666dd,5.571996
seg_08fd5b,5.281715
seg_ba0485,9.00548
seg_f24292,5.0398474
seg_bcf6af,6.589825
seg_6ac67a,3.592326
seg_c607eb,2.2597713
seg_4ad5a2,6.591737
seg_d5d3a1,5.149894
seg_59e1db,6.8794627
seg_3d1f2e,5.3115487
seg_3ec967,3.7372518
seg_343571,8.619648
seg_7d88e3,8.978458
seg_abda04,8.029549
seg_b03de5,9.504514
seg_9a1c76,4.033835
seg_509d55,4.023699
seg_31a51f,2.9311259
seg_63d651,3.6095245
seg_cacd58,5.0248685
seg_2cdbe3,2.9801433
seg_ba941e,7.8276443
seg_b3883e,5.8329563
seg_d9d0e4,4.050413
seg_e50f16,9.66969
seg_a1d8da,6.5709295
seg_8f4781,2.932587
seg_aa1adf,4.0494604
seg_593c34,3.6250184
seg_00648a,2.7839253
seg_b57e76,5.551211
seg_327ed4,2.9515405
seg_e6307f,8.1616535
seg_eca2eb,4.089984
seg_90a0be,2.1925735
seg_d9ce67,2.4731612
seg_50b048,5.293857
seg_c5dada,4.074196
seg_4c067a,4.0697155
seg_bdf84b,4.3310437
seg_3b95d2,9.657515
seg_27ff17,4.1130314
seg_e0f296,8.125483
seg_6dfab7,3.956466
seg_9c2843,2.2364926
seg_5c8ae5,4.265525
seg_d56ae2,8.156001
seg_bb6fcb,6.519701
seg_0ebfd9,6.519701
seg_72f40a,6.977883
seg_1cd352,5.156538
seg_b86ce1,4.079898
seg_a1acb2,4.289632
seg_2b2cb3,6.5300174
seg_946d9a,4.059272
seg_304b87,4.290367
seg_31631c,6.519701
seg_5a242e,7.4835453
seg_2f60db,8.41809
seg_4d53c2,9.682751
seg_cdadb5,8.941919
seg_c522f8,7.488565
seg_006e4a,3.0491788
seg_a31fe3,8.172434
seg_e3d751,2.2234464
seg_b782c7,7.571411
seg_e8b2b3,6.896957
seg_c7a401,4.0485053
seg_263deb,3.18891
seg_586726,3.2035189
seg_3761d0,2.8973885
seg_f80e44,5.351858
seg_4a9e6b,7.3257375
seg_42ff14,7.5551567
seg_29c906,4.023699
seg_5d92af,6.7973576
seg_2c5e9f,6.519701
seg_093a0a,7.002716
seg_3a8a76,2.4614515
seg_f83d28,3.513961
seg_d36055,8.938359
seg_1a8f2c,8.456079
seg_f8dd7e,4.0724926
seg_37f3fb,3.202003
seg_b5aee9,4.1605396
seg_fb76ca,6.5709295
seg_075340,3.9653757
seg_b72413,7.5551567
seg_8aeb99,9.1521225
seg_cc7e39,8.125483
seg_7d994f,3.4991987
seg_fb9b2e,8.145222
seg_00e5f7,5.618605
seg_6f650f,9.4570055
seg_c73df6,4.0068417
seg_e3cf1a,5.1522207
seg_b78883,9.670575
seg_c09a41,4.2456236
seg_2aa101,2.878532
seg_6f9a98,6.5709295
seg_226e60,8.172434
seg_5a67b5,8.172434
seg_6167f0,5.202959
seg_ce5832,3.5115218
seg_673c60,2.7761889
seg_514543,3.7214324
seg_8f25b0,9.443483
seg_643d1f,6.519701
seg_de3d5e,3.5224776
seg_ac5c61,9.024278
seg_60ab20,9.669164
seg_f21a22,3.8498492
seg_8dd2ab,2.878532
seg_b2e045,4.0939264
seg_5bd9ae,5.0579123
seg_d508db,5.156538
seg_5a1adb,4.1233177
seg_fc57d4,2.1925735
seg_b80358,8.724549
seg_cb806c,5.1029816
seg_fe73b1,8.953742
seg_31a6cd,3.518411
seg_bb171f,7.540273
seg_e40348,6.5478115
seg_e6e24e,6.519701
seg_49d84b,6.519701
seg_dcbe02,3.1508486
seg_2abd33,4.016309
seg_e81b50,4.0178995
seg_cecd29,6.519701
seg_48a4b3,7.545733
seg_a5271e,2.9089816
seg_857304,3.581387
seg_82456a,2.212988
seg_cf5764,6.935755
seg_f2ae5e,5.215095
seg_a12acb,3.6078026
seg_0bc877,3.0048177
seg_423ebe,4.0448833
seg_8fb0d0,6.509834
seg_77f9e3,2.1925735
seg_2cadc0,6.519701
seg_a47cce,8.172434
seg_b568c6,7.5606165
seg_826208,5.1377587
seg_6dac5d,9.289774
seg_3452b2,3.5808873
seg_35ee83,3.6250184
seg_ca9e39,4.052024
seg_8324a4,7.540273
seg_cd9f9b,6.955436
seg_876904,7.5178266
seg_ad949a,3.732695
seg_812a50,5.801331
seg_2f8f6d,8.656952
seg_35c587,3.274058
seg_46a42b,3.562932
seg_e09301,2.4292421
seg_47a48f,9.333494
seg_580b65,6.7973576
seg_a8685e,8.116489
seg_41be18,7.792626
seg_25aa9f,9.66969
seg_2ea616,4.050189
seg_5765b6,6.5409074
seg_a84c13,3.2825072
seg_7a5243,4.154727
seg_2396a2,2.5559192
seg_eb1d6e,3.251942
seg_ef74dc,6.509834
seg_a802fa,8.172434
seg_afca81,2.9089816
seg_dc73b8,2.9311259
seg_45e7ad,3.236362
seg_5ec0e3,8.41809
seg_490d6e,6.352218
seg_d14524,4.2424374
seg_734a88,8.915188
seg_588f61,2.7729695
seg_66e45a,6.509834
seg_b0d251,6.519701
seg_727fc7,4.0722923
seg_055127,5.8230896
seg_72859b,4.0236526
seg_abeca6,9.669164
seg_0fd3ff,2.7969713
seg_e7ced6,7.547787
seg_38ad16,9.633937
seg_59818b,6.519701
seg_a674d2,7.837532
seg_217eed,3.5040421
seg_0d434c,9.395083
seg_60277f,4.0722923
seg_36e32d,9.203915
seg_dad4f2,6.7505927
seg_f5406b,4.114661
seg_d35274,3.2632508
seg_31d7bf,2.212988
seg_3b4414,3.6040082
seg_592807,8.024453
seg_911066,3.5878723
seg_78db0a,8.686436
seg_b66b87,2.5042427
seg_c65135,3.18891
seg_e41fc9,4.1002707
seg_75211e,5.628834
seg_561cf4,2.3055472
seg_c23429,3.6404648
seg_69787a,6.8255672
seg_9ab405,2.1925735
seg_063865,6.5709295
seg_86892f,3.166902
seg_fdd50e,2.9311259
seg_ce46ba,2.9513025
seg_1d11e5,3.5224776
seg_32f6df,4.3112965
seg_572172,6.519701
seg_718b53,3.017058
seg_397983,6.591737
seg_441c6d,8.4400425
seg_629822,4.016143
seg_57908c,3.6151905
seg_529c99,3.9821646
seg_8f4654,5.206964
seg_d11ca8,8.172434
seg_74f330,3.0177581
seg_abc5fd,7.494637
seg_117278,4.2832165
seg_715ff6,8.125483
seg_38001b,2.212988
seg_f6cfd4,6.966693
seg_743775,6.5300174
seg_4c8db6,8.172434
seg_4ae37c,7.5606165
seg_f96d0e,3.8276074
seg_53e645,6.509834
seg_6e572a,3.1122544
seg_0d04b9,4.069454
seg_65b962,3.6775434
seg_d9bb68,6.5847406
seg_9c8bc8,3.783774
seg_4acc4b,3.5450292
seg_f61b0e,5.9663067
seg_eefd4a,2.994419
seg_d1b91e,6.579169
seg_c52ae6,2.2056193
seg_45e062,9.485216
seg_a5dea6,9.682751
seg_071067,2.2364926
seg_204dc6,3.07798
seg_53d818,3.1998658
seg_1dec9c,9.377703
seg_db4185,3.859873
seg_cd43b4,8.646954
seg_620ee4,4.089984
seg_cbfb19,6.602627
seg_32e763,3.5115218
seg_268625,3.1998658
seg_72ebda,6.519701
seg_b5a447,6.7863727
seg_45838b,5.655669
seg_61219c,3.747893
seg_75eb90,7.5551567
seg_42c4c9,3.3174157
seg_bce305,4.089984
seg_9e962b,6.5300174
seg_db90c0,4.0236526
seg_929ded,5.632657
seg_2005a7,5.1675863
seg_5975f4,3.3901615
seg_4eb127,2.9311259
seg_e8ac98,2.9311259
seg_970b35,4.0131435
seg_7cd6b1,3.6756036
seg_c10a58,8.172434
seg_25e76d,2.878532
seg_8f1127,2.1925735
seg_2c69e4,8.172434
seg_1a8f0d,3.3029656
seg_e197b8,4.331565
seg_b6c10d,6.5478115
seg_739679,2.450357
seg_54d0f3,2.474359
seg_c0c0ed,5.215095
seg_ae9626,2.1925735
seg_d4ea17,7.030365
seg_14c371,7.5551567
seg_e37b8e,5.2662034
seg_61f504,2.6407676
seg_c46ce6,2.7574124
seg_f21bf4,5.2563367
seg_0b32f7,4.016309
seg_3a1600,3.6583889
seg_e266f4,6.509834
